COMPANY_ID,EMP_NO,VALID_FROM,JOB_ID,JOB_TITLE,VALID_TO,EMPLOYEE_STATUS,EMPLOYEE_STATUS_SEQ_NO
US0100,3891,21-Sep-15,FINANCE03,Accountant,1-Jan-99,Active,1
US0100,5685,8-Jul-12,MFG05,Assembler I,1-Jan-99,Terminated,2
US0100,103193,15-Mar-15,MAINT04,"Technician II, Maintenance",7-Feb-99,Active,1
US0100,5273,12-Aug-12,MFG07,Assembler Sr,12-Dec-99,Active,1
US0100,2528,30-May-12,ADMIN01,"Administrative Assistant, Sr",31-Dec-99,Active,1
US0100,1711,30-May-12,BUMARK,"Manager, Product Sales & Marketing",31-Dec-99,Active,1
US0100,4213,24-Aug-15,MFG02,"Supervisor, Production",31-Dec-99,Active,1
US0100,3280,12-Nov-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1996,2-Mar-15,ENG26,Designer II,31-Dec-99,Active,1
US0100,1900,2-Mar-15,ENG35,"Technician Sr, Prototype",31-Dec-99,Active,1
US0100,103027,19-May-15,MFG13,"Technician I, Manufacturing",31-Dec-99,Active,1
US0100,103241,14-Jun-15,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3562,11-Aug-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3031,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3180,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3200,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3457,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3526,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3680,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2392,12-Jul-12,ENG20,Engineering Coordinator,31-Dec-99,Active,1
US0100,3763,26-Mar-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4289,2-Apr-14,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,103035,7-Apr-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,2623,7-Apr-14,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,103215,26-Apr-15,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,103214,26-Apr-15,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3844,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3901,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3945,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,3953,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4012,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4169,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4186,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4288,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4357,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4372,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4423,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,5104,31-May-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,1301,15-Feb-12,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,5542,15-Feb-12,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,4078,15-Feb-12,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,2221,12-May-11,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,3379,14-Apr-10,SALES07,Customer Service Representative II,31-Dec-99,Active,1
US0100,4097,31-May-12,MFG12,"Technician II, Engineering",31-Dec-99,Active,1
US0100,3068,31-May-12,PLANNER02,Planner,31-Dec-99,Active,1
US0100,2120,31-May-12,PLANNER03,Planner Sr,31-Dec-99,Active,1
US0100,2357,24-Sep-12,SALES06,"Manager, Customer Service",31-Dec-99,Active,1
US0100,3199,9-Nov-12,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,5750,30-Jun-12,SALES04,Customer Service Representative I,31-Dec-99,Active,1
US0100,4418,18-Mar-13,MFG07,Assembler Sr,31-Dec-99,Active,1
US0100,4011,20-Aug-14,QA08,Inspector Sr,31-Dec-99,Active,1
US0100,103147,28-Sep-14,MFG06,Assembler II,31-Dec-99,Active,1
US0100,3976,23-Feb-15,PLANNER03,Planner Sr,31-Dec-99,Active,1
US0100,120094,17-May-15,SALES02,Regional Sales Manager,31-Dec-99,Active,1
US0100,103256,9-Aug-15,MFG06,Assembler II,31-Dec-99,Active,1
